[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-20 10:03:09,893] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/logout > [AUTH] [LOGOUT] [Succeess] User:<usr-1>
[2024-08-20 10:03:17,297] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<usr-1>, role: <0>
[2024-08-20 10:03:17,398] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-20 10:03:19,271] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<usr-1> Role:<0>/<0>
[2024-08-20 10:03:23,810] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<usr-1> Role:<0>/<0>
[2024-08-20 10:03:27,024] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-20 10:03:32,305] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-20 10:03:33,644] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/logout > [AUTH] [LOGOUT] [Succeess] User:<usr-1>
[2024-08-20 19:50:14,546] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<team1>
[2024-08-20 19:50:23,280] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<team1>, role: <0>
[2024-08-20 19:50:23,305] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:50:49,614] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:51:45,048] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:51:46,064] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:51:48,350] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:51:49,741] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:51:49,992] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:51:51,255] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:52:15,049] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/taskcreate > [FUNC] [/taskcreate] [Succeess] User:<team1> Title:<task01> Description:<task for team1>
[2024-08-20 19:52:18,168] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2 > [FUNC] [/task] [Succeess] User:<team1> Role:<0> Read task: <2> owner:<team1>
[2024-08-20 19:52:27,683] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/del > [FUNC] [/task/del] [Succeess] User:<team1> Del task: <2> owner:<team1>
[2024-08-20 19:52:33,106] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:52:42,353] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/taskcreate > [FUNC] [/taskcreate] [Succeess] User:<team1> Title:<task1> Description:<task for team1>
[2024-08-20 19:52:44,069] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:52:45,330] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:52:51,551] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:52:54,497] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/towork > [FUNC] [/task/towork] [Succeess] User:<team1> Role:<0> get task: <2> owner:<team1>
[2024-08-20 19:52:54,543] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:52:56,526] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/towork > [FUNC] [/task/towork] [Succeess] User:<team1> Role:<0> get task: <2> owner:<team1>
[2024-08-20 19:52:56,542] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:53:02,739] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/nstatus > [FUNC] [/task/nstatus] [Succeess] User:<team1> Role:<0> NextStatus task: <2> owner:<team1>
[2024-08-20 19:53:04,086] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/nstatus > [FUNC] [/task/nstatus] [Succeess] User:<team1> Role:<0> NextStatus task: <2> owner:<team1>
[2024-08-20 19:53:04,986] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/bstatus > [FUNC] [/task/bstatus] [Succeess] User:<team1> Role:<0> BackStatus task: <2> owner:<team1>
[2024-08-20 19:53:06,090] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/nstatus > [FUNC] [/task/nstatus] [Succeess] User:<team1> Role:<0> NextStatus task: <2> owner:<team1>
[2024-08-20 19:53:06,884] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:53:12,362] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:53:18,555] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/bstatus > [FUNC] [/task/bstatus] [Succeess] User:<team1> Role:<0> BackStatus task: <2> owner:<team1>
[2024-08-20 19:53:20,311] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
